Date,jan,feb,mar,apr,may,jun,jul,aug,sept,oct,nov,dec,Gulf War Recession,Leap Feb,Great Recession,Thanksgiving (n),Thanksgiving (d),Covid-19 Pandemic
12/2004,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2005,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2005,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2005,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2005,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2005,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2005,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2005,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2005,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2005,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2005,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
12/2005,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2006,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2006,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2006,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2006,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2006,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2006,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2006,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2006,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2006,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
12/2006,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2007,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2007,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2007,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2007,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2007,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2007,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2007,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2007,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2007,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2007,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2007,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
12/2007,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1/2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/2008,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3/2008,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4/2008,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5/2008,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
6/2008,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
7/2008,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
8/2008,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
9/2008,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
10/2008,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
11/2008,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
12/2008,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1/2009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2/2009,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3/2009,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4/2009,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5/2009,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
6/2009,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
7/2009,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2009,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2009,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2009,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2009,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
12/2009,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2010,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2010,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2010,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2010,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2010,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2010,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2010,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
12/2010,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2011,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2011,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2011,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2011,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2011,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2011,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2011,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2011,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2011,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
12/2011,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2012,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2012,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3/2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2012,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2012,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2012,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2012,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2012,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2012,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
12/2012,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2013,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2013,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2013,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2013,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2013,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2013,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2013,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2013,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2013,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2013,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2013,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
12/2013,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2014,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2014,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2014,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2014,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2014,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2014,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2014,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2014,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2014,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2014,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
12/2014,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2015,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2015,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2015,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2015,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2015,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2015,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2015,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2015,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
12/2015,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2016,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2016,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3/2016,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2016,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2016,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2016,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2016,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2016,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2016,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
12/2016,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2017,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2017,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2017,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2017,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2017,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2017,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2017,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2017,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
12/2017,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2018,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2018,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2018,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2018,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2018,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2018,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2018,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2018,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
12/2018,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2019,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2019,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2019,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2019,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2019,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7/2019,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
8/2019,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9/2019,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10/2019,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11/2019,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
12/2019,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1/2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/2020,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
3/2020,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
