jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,leap-feb,thanksgiving-nov,thanksgiving-dec,gulf-war,9/2001,iraq-war,sars-outbreak,great-recession,months-since-9/11,months-since-covid-19,date
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,4/2005
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,5/2005
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,6/2005
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,7/2005
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,47,0,8/2005
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,48,0,9/2005
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,49,0,10/2005
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,50,0,11/2005
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,51,0,12/2005
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,1/2006
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,2/2006
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,3/2006
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,4/2006
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,5/2006
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,6/2006
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,7/2006
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,59,0,8/2006
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,60,0,9/2006
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,61,0,10/2006
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,62,0,11/2006
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,63,0,12/2006
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,1/2007
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,2/2007
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,3/2007
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,4/2007
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,5/2007
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,6/2007
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,7/2007
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,71,0,8/2007
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,72,0,9/2007
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,73,0,10/2007
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,74,0,11/2007
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,75,0,12/2007
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,0,1/2008
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,77,0,2/2008
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,78,0,3/2008
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,79,0,4/2008
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,80,0,5/2008
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,81,0,6/2008
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,82,0,7/2008
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,83,0,8/2008
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,84,0,9/2008
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,85,0,10/2008
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,86,0,11/2008
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,87,0,12/2008
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88,0,1/2009
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,89,0,2/2009
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,0,3/2009
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,0,4/2009
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,0,5/2009
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,93,0,6/2009
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,7/2009
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,95,0,8/2009
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,96,0,9/2009
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,97,0,10/2009
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,98,0,11/2009
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,99,0,12/2009
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,1/2010
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,2/2010
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,3/2010
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,4/2010
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,5/2010
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,6/2010
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,7/2010
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,107,0,8/2010
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,108,0,9/2010
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,109,0,10/2010
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,110,0,11/2010
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,111,0,12/2010
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,1/2011
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,2/2011
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,3/2011
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,4/2011
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,5/2011
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,6/2011
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,7/2011
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,119,0,8/2011
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,120,0,9/2011
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,121,0,10/2011
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,122,0,11/2011
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,123,0,12/2011
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,1/2012
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,125,0,2/2012
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,3/2012
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,4/2012
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,5/2012
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,6/2012
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,7/2012
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,131,0,8/2012
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,132,0,9/2012
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,133,0,10/2012
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,134,0,11/2012
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,135,0,12/2012
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,1/2013
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,2/2013
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,3/2013
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,4/2013
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,5/2013
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,6/2013
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,142,0,7/2013
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,143,0,8/2013
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,144,0,9/2013
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,145,0,10/2013
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,146,0,11/2013
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,147,0,12/2013
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,1/2014
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,2/2014
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,3/2014
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,4/2014
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,5/2014
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,6/2014
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,7/2014
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,155,0,8/2014
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,156,0,9/2014
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,157,0,10/2014
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,158,0,11/2014
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,159,0,12/2014
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,1/2015
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,2/2015
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,3/2015
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,4/2015
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,5/2015
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,6/2015
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,7/2015
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,167,0,8/2015
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,168,0,9/2015
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,169,0,10/2015
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,170,0,11/2015
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,171,0,12/2015
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,1/2016
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,173,0,2/2016
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,0,3/2016
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,4/2016
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,5/2016
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,6/2016
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,7/2016
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,179,0,8/2016
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,180,0,9/2016
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,181,0,10/2016
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,182,0,11/2016
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,183,0,12/2016
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,1/2017
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,2/2017
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,3/2017
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,4/2017
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,5/2017
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,6/2017
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,7/2017
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,191,0,8/2017
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,192,0,9/2017
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,193,0,10/2017
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,194,0,11/2017
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,195,0,12/2017
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,0,1/2018
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,2/2018
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,3/2018
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,4/2018
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,5/2018
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,6/2018
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,7/2018
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,203,0,8/2018
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,204,0,9/2018
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,205,0,10/2018
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,206,0,11/2018
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,207,0,12/2018
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0,1/2019
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,2/2019
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,3/2019
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,4/2019
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,5/2019
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,0,6/2019
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,7/2019
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,215,0,8/2019
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,216,0,9/2019
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,217,0,10/2019
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,218,0,11/2019
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,219,0,12/2019
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,1/2020
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,221,0,2/2020
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,3/2020
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,1,4/2020
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,2,5/2020
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,3,6/2020
