date,rpms
1/1990,24921146709
2/1990,24152394822
3/1990,29054866556
4/1990,27357814120
5/1990,27244714210
6/1990,29687458974
7/1990,31044167247
8/1990,32992769267
9/1990,25637152291
10/1990,27673993840
11/1990,26090813815
12/1990,26524031592
1/1991,24690833884
2/1991,22851870317
3/1991,26633757227
4/1991,26917855651
5/1991,27273086713
6/1991,29182022519
7/1991,31052764465
8/1991,32395472916
9/1991,25260960319
10/1991,27158445643
11/1991,24605413752
12/1991,27653975126
1/1992,24021004108
2/1992,23326779448
3/1992,27389658761
4/1992,25852648048
5/1992,27258591732
6/1992,31836055586
7/1992,35204370003
8/1992,36614174771
9/1992,28178458289
10/1992,27509739465
11/1992,25825131955
12/1992,27145930397
1/1993,25234474049
2/1993,23965076246
3/1993,28764925057
4/1993,28422646950
5/1993,29107190528
6/1993,30726258470
7/1993,32610470971
8/1993,33636627803
9/1993,27820604777
10/1993,29723757136
11/1993,27824122071
12/1993,28716483543
1/1994,26317443145
2/1994,25354141710
3/1994,31672227550
4/1994,29886266290
5/1994,30882570308
6/1994,32963571373
7/1994,35381417794
8/1994,35939215163
9/1994,29868823812
10/1994,31905312180
11/1994,30436999626
12/1994,31351837548
1/1995,29094628725
2/1995,27406413484
3/1995,33352725130
4/1995,32084120312
5/1995,32129398658
6/1995,34557614090
7/1995,35792693856
8/1995,36827822646
9/1995,30034697460
10/1995,32435394324
11/1995,31034412162
12/1995,31907694014
1/1996,29541157118
2/1996,30531763599
3/1996,36448878709
4/1996,34353641115
5/1996,35063744052
6/1996,37125647880
7/1996,38865568593
8/1996,40030116067
9/1996,32059400145
10/1996,35079764444
11/1996,31495946126
12/1996,35506390664
1/1997,32390056922
2/1997,31031126559
3/1997,38703387091
4/1997,35806638683
5/1997,36507036667
6/1997,38967953883
7/1997,41238202793
8/1997,41709514211
9/1997,33524366111
10/1997,36208244990
11/1997,33830480412
12/1997,36114880123
1/1998,32626673043
2/1998,31495956511
3/1998,38369577372
4/1998,37635712121
5/1998,37972337669
6/1998,40057089981
7/1998,42326920458
8/1998,41948660757
9/1998,34205093071
10/1998,37510023229
11/1998,35413662912
12/1998,37072453879
1/1999,33924134965
2/1999,32774995512
3/1999,40443770588
4/1999,39124594362
5/1999,38917416021
6/1999,41992871493
7/1999,45023803200
8/1999,44129765076
9/1999,36419975823
10/1999,40212679156
11/1999,38667547293
12/1999,37976916911
1/2000,34662955361
2/2000,35775532735
3/2000,43616754553
4/2000,41779554346
5/2000,42864606256
6/2000,45597468417
7/2000,47247342384
8/2000,46248004926
9/2000,38123712929
10/2000,41588848453
11/2000,40514376649
12/2000,39431366321
1/2001,36966493330
2/2001,35592936818
3/2001,43965366410
4/2001,42248311262
5/2001,42363342301
6/2001,45237041653
7/2001,47920709144
8/2001,48423014723
9/2001,26026300484
10/2001,33324164073
11/2001,33889800942
12/2001,34753514418
1/2002,32840752603
2/2002,32518584737
3/2002,41271421797
4/2002,38344358106
5/2002,39770937146
6/2002,42845687635
7/2002,45235069906
8/2002,45271518493
9/2002,34146894752
10/2002,39190921883
11/2002,36485870121
12/2002,41557477625
1/2003,36379359801
2/2003,34208355577
3/2003,42036294617
4/2003,39667296207
5/2003,41120413371
6/2003,44662969306
7/2003,48500873911
8/2003,47165686012
9/2003,37006895337
10/2003,41708149364
11/2003,39577476413
12/2003,42921694458
1/2004,38377528688
2/2004,38862375955
3/2004,46808799110
4/2004,46107897278
5/2004,45525363009
6/2004,49856675317
7/2004,52949238751
8/2004,50986683070
9/2004,40776408784
10/2004,45983729421
11/2004,43702146771
12/2004,45315266126
1/2005,41633797817
2/2005,40243024296
3/2005,50814464331
4/2005,47069967552
5/2005,49077424957
6/2005,52273825681
7/2005,55440445598
8/2005,52490293711
9/2005,43535331427
10/2005,45981014478
11/2005,45170196499
12/2005,46229995992
1/2006,42974178250
2/2006,40927018576
3/2006,50709568090
4/2006,48802946205
5/2006,49262163333
6/2006,52150470923
7/2006,54429906475
8/2006,51962978202
9/2006,43100219955
10/2006,47134957927
11/2006,45978943385
12/2006,46633378532
1/2007,43803162203
2/2007,41265603575
3/2007,51499266359
4/2007,49765603876
5/2007,50966364613
6/2007,53946375068
7/2007,56463348110
8/2007,55571832029
9/2007,45220472205
10/2007,49041969335
11/2007,47252475927
12/2007,46922628512
1/2008,44205123014
2/2008,43379603730
3/2008,51958177387
4/2008,48135908333
5/2008,50173845491
6/2008,52407897391
7/2008,54496410199
8/2008,52517103481
9/2008,40977755815
10/2008,44882206973
11/2008,40561801462
12/2008,43697973888
1/2009,39266959614
2/2009,37602652288
3/2009,46467038042
4/2009,45362251582
5/2009,45902528806
6/2009,49150946351
7/2009,52548244144
8/2009,50330323920
9/2009,41631002164
10/2009,44769455546
11/2009,41572471501
12/2009,43621999367
1/2010,40265623201
2/2010,36962194326
3/2010,47579821776
4/2010,45632960416
5/2010,46862712005
6/2010,50257354056
7/2010,52946940864
8/2010,51309692281
9/2010,43646753208
10/2010,47258221815
11/2010,44362680200
12/2010,45052743967
1/2011,41132772477
2/2011,38245413142
3/2011,48963295806
4/2011,46521907236
5/2011,48916411419
6/2011,51409784015
7/2011,54313166653
8/2011,51393161316
9/2011,44433001091
10/2011,46823009443
11/2011,44734349878
12/2011,45602412375
1/2012,41562179702
2/2012,40406646232
3/2012,49646258005
4/2012,47194451485
5/2012,48973925337
6/2012,51856046718
7/2012,54093557916
8/2012,52760357291
9/2012,43852317522
10/2012,46657007739
11/2012,45165348039
12/2012,45798539279
1/2013,42692071922
2/2013,40317154679
3/2013,50533823287
4/2013,47225596610
5/2013,50023006871
6/2013,52664005515
7/2013,54542985084
8/2013,52936998637
9/2013,44605751285
10/2013,47856073318
11/2013,44398420008
12/2013,49028836446
1/2014,43480223549
2/2014,40499145402
3/2014,51833551234
4/2014,49160210055
5/2014,51418798451
6/2014,53874220297
7/2014,56735294133
8/2014,54531575724
9/2014,46311140054
10/2014,50120091291
11/2014,46383433268
12/2014,50309218968
1/2015,45110322846
2/2015,42206397024
3/2015,53873247261
4/2015,51799528572
5/2015,54146865852
6/2015,56760185061
7/2015,60303633967
8/2015,57700661118
9/2015,49854826332
10/2015,54071780960
11/2015,50915494282
12/2015,53104301690
1/2016,48058489936
2/2016,46418725449
3/2016,56672415865
4/2016,53510278311
5/2016,56863230405
6/2016,60191054460
7/2016,62232769835
8/2016,59037335327
9/2016,52677191991
10/2016,55322207318
11/2016,53272376087
12/2016,54790128135
1/2017,50133735954
2/2017,46496767254
3/2017,58786617167
4/2017,56261698863
5/2017,58964299913
6/2017,62379474159
7/2017,64891508343
8/2017,62438180269
9/2017,51895974238
10/2017,58293041012
11/2017,55933348472
12/2017,56955892029
1/2018,51715107148
2/2018,49477939186
3/2018,61729296902
4/2018,59346312624
5/2018,62413736881
6/2018,66050695199
7/2018,69033845565
8/2018,66025874648
9/2018,55486528023
10/2018,61065685975
11/2018,58865417306
12/2018,59501974125
1/2019,54370838384
2/2019,51401866863
3/2019,65410585793
4/2019,61931712216
5/2019,65793359873
6/2019,68357283258
7/2019,71230170772
8/2019,68125369920
9/2019,58272961361
10/2019,63393387515
11/2019,59253230565
12/2019,65346264617
1/2020,57685825985
2/2020,55382246128
3/2020,32536517473