Date,Cases
1/22/2020,1.0
1/23/2020,0.0
1/24/2020,1.0
1/25/2020,0.0
1/26/2020,3.0
1/27/2020,0.0
1/28/2020,0.0
1/29/2020,0.0
1/30/2020,0.0
1/31/2020,2.0
2/01/2020,1.0
2/02/2020,0.0
2/03/2020,3.0
2/04/2020,0.0
2/05/2020,0.0
2/06/2020,0.0
2/07/2020,0.0
2/08/2020,0.0
2/09/2020,0.0
2/10/2020,0.0
2/11/2020,1.0
2/12/2020,0.0
2/13/2020,1.0
2/14/2020,0.0
2/15/2020,0.0
2/16/2020,0.0
2/17/2020,0.0
2/18/2020,0.0
2/19/2020,0.0
2/20/2020,0.0
2/21/2020,2.0
2/22/2020,0.0
2/23/2020,0.0
2/24/2020,0.0
2/25/2020,0.0
2/26/2020,0.0
2/27/2020,1.0
2/28/2020,0.0
2/29/2020,8.0
3/01/2020,6.0
3/02/2020,23.0
3/03/2020,25.0
3/04/2020,20.0
3/05/2020,66.0
3/06/2020,47.0
3/07/2020,64.0
3/08/2020,147.0
3/09/2020,225.0
3/10/2020,290.0
3/11/2020,278.0
3/12/2020,414.0
3/13/2020,267.0
3/14/2020,338.0
3/15/2020,1237.0
3/16/2020,755.0
3/17/2020,2797.0
3/18/2020,3419.0
3/19/2020,4777.0
3/20/2020,3528.0
3/21/2020,5836.0
3/22/2020,8821.0
3/23/2020,10934.0
3/24/2020,10115.0
3/25/2020,13987.0
3/26/2020,16916.0
3/27/2020,17965.0
3/28/2020,19332.0
3/29/2020,18251.0
3/30/2020,22635.0
3/31/2020,22562.0
4/01/2020,27043.0
4/02/2020,26135.0
4/03/2020,34864.0
4/04/2020,30683.0
4/05/2020,26065.0
4/06/2020,43438.0
4/07/2020,21597.0
4/08/2020,31534.0
4/09/2020,31705.0
4/10/2020,33251.0
4/11/2020,33288.0
4/12/2020,29145.0
4/13/2020,24156.0
4/14/2020,26385.0
4/15/2020,27158.0
4/16/2020,29164.0
4/17/2020,29002.0
4/18/2020,29916.0
4/19/2020,25995.0
4/20/2020,29468.0
4/21/2020,26490.0
4/22/2020,25858.0
4/23/2020,37144.0
4/24/2020,29873.0
4/25/2020,33161.0
4/26/2020,29256.0
4/27/2020,23371.0
4/28/2020,23901.0
4/29/2020,25512.0
4/30/2020,31787.0
5/01/2020,30369.0
5/02/2020,29794.0
5/03/2020,29763.0
5/04/2020,19138.0
5/05/2020,22303.0
5/06/2020,23366.0
5/07/2020,30861.0
5/08/2020,25996.0
5/09/2020,26660.0
5/10/2020,23792.0
5/11/2020,18106.0
5/12/2020,21467.0
5/13/2020,20869.0
5/14/2020,27191.0
5/15/2020,22977.0
5/16/2020,31967.0
5/17/2020,13284.0
5/18/2020,24481.0
5/19/2020,23405.0
5/20/2020,22860.0
5/21/2020,20522.0
5/22/2020,24268.0
5/23/2020,26229.0
5/24/2020,15342.0
5/25/2020,24958.0
5/26/2020,16429.0
5/27/2020,19680.0
5/28/2020,21304.0
5/29/2020,18123.0
5/30/2020,23553.0
5/31/2020,26177.0
6/01/2020,14790.0
6/02/2020,24955.0
6/03/2020,14676.0
6/04/2020,20555.0
6/05/2020,29034.0
6/06/2020,29214.0
6/07/2020,17919.0
6/08/2020,17598.0
6/09/2020,17376.0
6/10/2020,20486.0
6/11/2020,21744.0
6/12/2020,22317.0
6/13/2020,25468.0
6/14/2020,21957.0
6/15/2020,18577.0
6/16/2020,28392.0
6/17/2020,22834.0
6/18/2020,27828.0
6/19/2020,32218.0
6/20/2020,32411.0
6/21/2020,27616.0
6/22/2020,26657.0
6/23/2020,34313.0
6/24/2020,37667.0
6/25/2020,40588.0
6/26/2020,44602.0
6/27/2020,44703.0
6/28/2020,41075.0
6/29/2020,44000.0
6/30/2020,47000.0
7/1/2020,50000.0
7/2/2020,53000.0
7/3/2020,56000.0
7/4/2020,58000.0
7/5/2020,60000.0
7/6/2020,60000.0
7/7/2020,60000.0
7/8/2020,59825.0
7/9/2020,59650.0
7/10/2020,59475.0
7/11/2020,59300.0
7/12/2020,59125.0
7/13/2020,58950.0
7/14/20,58775.0
7/15/20,58600.0
7/16/20,58425.0
7/17/20,58250.0
7/18/20,58075.0
7/19/20,57900.0
7/20/20,57725.0
7/21/20,57550.0
7/22/20,57375.0
7/23/20,57200.0
7/24/20,57025.0
7/25/20,56850.0
7/26/20,56675.0
7/27/20,56500.0
7/28/20,56325.0
7/29/20,56150.0
7/30/20,55975.0
7/31/20,55800.0
8/1/20,55625.0
8/2/20,55450.0
8/3/20,55275.0
8/4/20,55100.0
8/5/20,54925.0
8/6/20,54750.0
8/7/20,54575.0
8/8/20,54400.0
8/9/20,54225.0
8/10/20,54050.0
8/11/20,53875.0
8/12/20,53700.0
8/13/20,53525.0
8/14/20,53350.0
8/15/20,53175.0
8/16/20,53000.0
8/17/20,52825.0
8/18/20,52650.0
8/19/20,52475.0
8/20/20,52300.0
8/21/20,52125.0
8/22/20,51950.0
8/23/20,51775.0
8/24/20,51600.0
8/25/20,51425.0
8/26/20,51250.0
8/27/20,51075.0
8/28/20,50900.0
8/29/20,50725.0
8/30/20,50550.0
8/31/20,50375.0
9/1/20,50200.0
9/2/20,50025.0
9/3/20,49850.0
9/4/20,49675.0
9/5/20,49500.0
9/6/20,49325.0
9/7/20,49150.0
9/8/20,48975.0
9/9/20,48800.0
9/10/20,48625.0
9/11/20,48450.0
9/12/20,48275.0
9/13/20,48100.0
9/14/20,47925.0
9/15/20,47750.0
9/16/20,47575.0
9/17/20,47400.0
9/18/20,47225.0
9/19/20,47050.0
9/20/20,46875.0
9/21/20,46700.0
9/22/20,46525.0
9/23/20,46350.0
9/24/20,46175.0
9/25/20,46000.0
9/26/20,45825.0
9/27/20,45650.0
9/28/20,45475.0
9/29/20,45300.0
9/30/20,45125.0
9/31/20,44950.0
9/31/20,44775.0
9/32/20,44600.0
10/4/20,44425.0
10/5/20,44250.0
10/6/20,44075.0
10/7/20,43900.0
10/8/20,43725.0
10/9/20,43550.0
10/10/20,43375.0
10/11/20,43200.0
10/12/20,43025.0
10/13/20,42850.0
10/14/20,42675.0
10/15/20,42500.0
10/16/20,42325.0
10/17/20,42150.0
10/18/20,41975.0
10/19/20,41800.0
10/20/20,41625.0
10/21/20,41450.0
10/22/20,41275.0
10/23/20,41100.0
10/24/20,40925.0
10/25/20,40750.0
10/26/20,40575.0
10/27/20,40400.0
10/28/20,40225.0
10/29/20,40050.0
10/30/20,39875.0
10/31/20,39700.0
11/1/20,39525.0
11/2/20,39350.0
11/3/20,39175.0
11/4/20,39000.0
11/5/20,38825.0
11/6/20,38650.0
11/7/20,38475.0
11/8/20,38300.0
11/9/20,38125.0
11/10/20,37950.0
11/11/20,37775.0
11/12/20,37600.0
11/13/20,37425.0
11/14/20,37250.0
11/15/20,37075.0
11/16/20,36900.0
11/17/20,36725.0
11/18/20,36550.0
11/19/20,36375.0
11/20/20,36200.0
11/21/20,36025.0
11/22/20,35850.0
11/23/20,35675.0
11/24/20,35500.0
11/25/20,35325.0
11/26/20,35150.0
11/27/20,34975.0
11/28/20,34800.0
11/29/20,34625.0
11/30/20,34450.0
11/30/20,34275.0
12/1/20,34100.0
12/2/20,33925.0
12/3/20,33750.0
12/4/20,33575.0
12/5/20,33400.0
12/6/20,33225.0
12/7/20,33050.0
12/8/20,32875.0
12/9/20,32700.0
12/10/20,32525.0
12/11/20,32350.0
12/12/20,32175.0
12/13/20,32000.0
12/14/20,31825.0
12/15/20,31650.0
12/16/20,31475.0
12/17/20,31300.0
12/18/20,31125.0
12/19/20,30950.0
12/20/20,30775.0
12/21/20,30600.0
12/22/20,30425.0
12/23/20,30250.0
12/24/20,30075.0
12/25/20,29900.0
12/26/20,29725.0
12/27/20,29550.0
12/28/20,29375.0
12/29/20,29200.0
12/30/20,29025.0
12/31/20,28850.0
1/1/21,28675.0
1/2/21,28500.0
1/3/21,28325.0
1/4/21,28150.0
1/5/21,27975.0
1/6/21,27800.0
1/7/21,27625.0
1/8/21,27450.0
1/9/21,27275.0
1/10/21,27100.0
1/11/21,26925.0
1/12/21,26750.0
1/13/21,26575.0
1/14/21,26400.0
1/15/21,26225.0
1/16/21,26050.0
1/17/21,25875.0
1/18/21,25700.0
1/19/21,25525.0
1/20/21,25350.0
1/21/21,25175.0
1/22/21,25000.0
1/23/21,24825.0
1/24/21,24650.0
1/25/21,24475.0
1/26/21,24300.0
1/27/21,24125.0
1/28/21,23950.0
1/29/21,23775.0
1/30/21,23600.0
1/31/21,23425.0
2/1/21,23250.0
2/2/21,23075.0
2/3/21,22900.0
2/4/21,22725.0
2/5/21,22550.0
2/6/21,22375.0
2/7/21,22200.0
2/8/21,22025.0
2/9/21,21850.0
2/10/21,21675.0
2/11/21,21500.0
2/12/21,21325.0
2/13/21,21150.0
2/14/21,20975.0
2/15/21,20800.0
2/16/21,20625.0
2/17/21,20450.0
2/18/21,20275.0
2/19/21,20100.0
2/20/21,19925.0
2/21/21,19750.0
2/22/21,19575.0
2/23/21,19400.0
2/24/21,19225.0
2/25/21,19050.0
2/26/21,18875.0
2/27/21,18700.0
2/28/21,18525.0
3/1/21,18350.0
3/2/21,18175.0
3/3/21,18000.0
3/4/21,17825.0
3/5/21,17650.0
3/6/21,17475.0
3/7/21,17300.0
3/8/21,17125.0
3/9/21,16950.0
3/10/21,16775.0
3/11/21,16600.0
3/12/21,16425.0
3/13/21,16250.0
3/14/21,16075.0
3/15/21,15900.0
3/16/21,15725.0
3/17/21,15550.0
3/18/21,15375.0
3/19/21,15200.0
3/20/21,15025.0
3/21/21,14850.0
3/22/21,14675.0
3/23/21,14500.0
3/24/21,14325.0
3/25/21,14150.0
3/26/21,13975.0
3/27/21,13800.0
3/28/21,13625.0
3/29/21,13450.0
3/30/21,13275.0
3/31/21,13100.0
