Months_After_9/11,jan,feb,mar,apr,may,jun,jul,aug,sept,oct,nov,dec,Gulf_War_Recession,Leap_Feb,Great_Recession,Thanksgiving_n,Thanksgiving_d,Unemployement,Labor_Force,RPMs,Date,CPG,9/11,Avg,Avgd,MSC
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.4,125893.0,27244714210,5/1990,0.52,0.0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.2,125573.0,29687458974,6/1990,0.49,0.0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.5,125732.0,31044167247,7/1990,0.54,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5.7,125990.0,32992769267,8/1990,0.79,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5.9,125892.0,25637152291,9/1990,1.01,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5.9,125995.0,27673993840,10/1990,1.2,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,6.2,126070.0,26090813815,11/1990,0.97,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6.3,126142.0,26524031592,12/1990,0.8,0.0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.4,125955.0,24690833884,1/1991,0.74,0.0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.6,126020.0,22851870317,2/1991,0.64,0.0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.8,126238.0,26633757227,3/1991,0.56,0.0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7,126548.0,26917855651,4/1991,0.55,0.0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.9,126176.0,27273086713,5/1991,0.57,0.0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.9,126331.0,29182022519,6/1991,0.55,0.0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.8,126154.0,31052764465,7/1991,0.59,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.9,126150.0,32395472916,8/1991,0.62,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6.9,126650.0,25260960319,9/1991,0.64,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.0,126642.0,27158445643,10/1991,0.67,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7.0,126701.0,24605413752,11/1991,0.65,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.3,126664.0,27653975126,12/1991,0.52,0.0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,127261.0,24021004108,1/1992,0.51,0.0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.4,127207.0,23326779448,2/1992,0.54,0.0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,127604.0,27389658761,3/1992,0.51,0.0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.4,127841.0,25852648048,4/1992,0.54,0.0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7.6,128119.0,27258591732,5/1992,0.58,0.0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.8,128459.0,31836055586,6/1992,0.62,0.0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.7,128563.0,35204370003,7/1992,0.61,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7.6,128613.0,36614174771,8/1992,0.59,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7.6,128501.0,28178458289,9/1992,0.62,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7.3,128026.0,27509739465,10/1992,0.62,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7.4,128441.0,25825131955,11/1992,0.56,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7.4,128554.0,27145930397,12/1992,0.54,0.0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,128400.0,25234474049,1/1993,0.53,0.0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,128458.0,23965076246,2/1993,0.55,0.0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,128598.0,28764925057,3/1993,0.56,0.0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,128584.0,28422646950,4/1993,0.55,0.0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7.1,129264.0,29107190528,5/1993,0.55,0.0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7.0,129411.0,30726258470,6/1993,0.53,0.0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.9,129397.0,32610470971,7/1993,0.49,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.8,129619.0,33636627803,8/1993,0.5,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6.7,129268.0,27820604777,9/1993,0.54,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.8,129573.0,29723757136,10/1993,0.57,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,6.6,129711.0,27824122071,11/1993,0.53,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.5,129941.0,28716483543,12/1993,0.45,0.0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,130596.0,26317443145,1/1994,0.53,0.0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,130669.0,25354141710,2/1994,0.5,0.0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,130400.0,31672227550,3/1994,0.45,0.0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,130621.0,29886266290,4/1994,0.47,0.0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.1,130779.0,30882570308,5/1994,0.47,0.0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.1,130561.0,32963571373,6/1994,0.49,0.0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.1,130652.0,35381417794,7/1994,0.51,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.0,131275.0,35939215163,8/1994,0.5,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.9,131421.0,29868823812,9/1994,0.49,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.8,131744.0,31905312180,10/1994,0.51,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5.6,131891.0,30436999626,11/1994,0.51,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.5,131951.0,31351837548,12/1994,0.49,0.0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,132038.0,29094628725,1/1995,0.47,0.0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,132115.0,27406413484,2/1995,0.47,0.0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,132108.0,33352725130,3/1995,0.45,0.0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,132590.0,32084120312,4/1995,0.5,0.0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.6,131851.0,32129398658,5/1995,0.51,0.0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.6,131949.0,34557614090,6/1995,0.48,0.0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.7,132343.0,35792693856,7/1995,0.47,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.7,132336.0,36827822646,8/1995,0.5,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.6,132611.0,30034697460,9/1995,0.51,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.5,132716.0,32435394324,10/1995,0.5,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5.6,132614.0,31034412162,11/1995,0.52,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.6,132511.0,31907694014,12/1995,0.55,0.0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,132616.0,29541157118,1/1996,0.55,0.0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.5,132952.0,30531763599,2/1996,0.56,0.0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,133180.0,36448878709,3/1996,0.59,0.0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,133409.0,34353641115,4/1996,0.62,0.0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.6,133667.0,35063744052,5/1996,0.56,0.0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.3,133697.0,37125647880,6/1996,0.52,0.0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.5,134284.0,38865568593,7/1996,0.56,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.1,134054.0,40030116067,8/1996,0.62,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.2,134515.0,32059400145,9/1996,0.68,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.2,134921.0,35079764444,10/1996,0.7,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5.4,135007.0,31495946126,11/1996,0.7,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.4,135113.0,35506390664,12/1996,0.69,0.0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,135456.0,32390056922,1/1997,0.68,0.0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,135400.0,31031126559,2/1997,0.62,0.0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,135891.0,38703387091,3/1997,0.56,0.0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,136016.0,35806638683,4/1997,0.54,0.0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.9,136119.0,36507036667,5/1997,0.55,0.0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.0,136211.0,38967953883,6/1997,0.52,0.0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.9,136477.0,41238202793,7/1997,0.54,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.8,136618.0,41709514211,8/1997,0.56,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.9,136675.0,33524366111,9/1997,0.54,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.7,136633.0,36208244990,10/1997,0.57,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4.6,136961.0,33830480412,11/1997,0.55,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.7,137155.0,36114880123,12/1997,0.5,0.0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,137095.0,32626673043,1/1998,0.48,0.0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,137112.0,31495956511,2/1998,0.45,0.0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,137236.0,38369577372,3/1998,0.41,0.0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,137150.0,37635712121,4/1998,0.43,0.0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.4,137372.0,37972337669,5/1998,0.42,0.0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.5,137455.0,40057089981,6/1998,0.39,0.0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.5,137588.0,42326920458,7/1998,0.39,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.5,137570.0,41948660757,8/1998,0.37,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.6,138286.0,34205093071,9/1998,0.42,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.5,138279.0,37510023229,10/1998,0.42,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4.4,138381.0,35413662912,11/1998,0.37,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.4,138634.0,37072453879,12/1998,0.3,0.0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,139003.0,33924134965,1/1999,0.33,0.0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,138967.0,32774995512,2/1999,0.31,0.0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,138730.0,40443770588,3/1999,0.38,0.0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,138959.0,39124594362,4/1999,0.43,0.0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.2,139107.0,38917416021,5/1999,0.42,0.0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.3,139329.0,41992871493,6/1999,0.44,0.0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.3,139439.0,45023803200,7/1999,0.51,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.2,139430.0,44129765076,8/1999,0.56,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.2,139622.0,36419975823,9/1999,0.61,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.1,139771.0,40212679156,10/1999,0.6,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4.1,140025.0,38667547293,11/1999,0.66,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.0,140177.0,37976916911,12/1999,0.7,0.0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,142267.0,34662955361,1/2000,0.78,0.0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.1,142456.0,35775532735,2/2000,0.78,0.0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,142434.0,43616754553,3/2000,0.77,0.0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,142751.0,41779554346,4/2000,0.72,0.0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0,142388.0,42864606256,5/2000,0.76,0.0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.0,142591.0,45597468417,6/2000,0.79,0.0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.0,142278.0,47247342384,7/2000,0.8,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.1,142514.0,46248004926,8/2000,0.9,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.9,142518.0,38123712929,9/2000,1.02,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.9,142622.0,41588848453,10/2000,0.98,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.9,142962.0,40514376649,11/2000,1.03,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.9,143248.0,39431366321,12/2000,0.86,0.0,0.0,0.0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,143800.0,36966493330,1/2001,0.87,0.0,0.0,0.0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,143701.0,35592936818,2/2001,0.82,0.0,0.0,0.0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,143924.0,43965366410,3/2001,0.75,0.0,0.0,0.0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,143569.0,42248311262,4/2001,0.77,0.0,0.0,0.0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.3,143318.0,42363342301,5/2001,0.82,0.0,0.0,0.0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.5,143357.0,45237041653,6/2001,0.77,0.0,0.0,0.0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4.6,143654.0,47920709144,7/2001,0.71,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.9,143284.0,48423014723,8/2001,0.76,0.0,0.0,0.0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.0,143989.0,26026300484,9/2001,0.74,1.0,0.0,0.0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.3,144086.0,33324164073,10/2001,0.62,0.0,0.0,0.0,0
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5.5,144240.0,33889800942,11/2001,0.54,0.0,0.0,0.0,0
3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.7,144305.0,34753514418,12/2001,0.52,0.0,0.0,0.0,0
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,143883.0,32840752603,1/2002,0.53,0.0,0.0,0.0,0
5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,144653.0,32518584737,2/2002,0.55,0.0,0.0,0.0,0
6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,144481.0,41271421797,3/2002,0.63,0.0,0.0,0.0,0
7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,144725.0,38344358106,4/2002,0.67,0.0,0.0,0.0,0
8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.8,144938.0,39770937146,5/2002,0.67,0.0,0.0,0.0,0
9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.8,144808.0,42845687635,6/2002,0.65,0.0,0.0,0.0,0
10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.8,144803.0,45235069906,7/2002,0.69,0.0,0.0,0.0,0
11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.7,145009.0,45271518493,8/2002,0.72,0.0,0.0,0.0,0
12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.7,145552.0,34146894752,9/2002,0.8,0.0,0.0,0.0,0
13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.7,145314.0,39190921883,10/2002,0.79,0.0,0.0,0.0,0
14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5.9,145041.0,36485870121,11/2002,0.71,0.0,0.0,0.0,0
15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.0,145066.0,41557477625,12/2002,0.81,0.0,0.0,0.0,0
16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,145937.0,36379359801,1/2003,0.89,0.0,0.0,0.0,0
17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,146100.0,34208355577,2/2003,1.06,0.0,0.0,0.0,0
18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,146022.0,42036294617,3/2003,0.89,0.0,0.0,0.0,0
19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,146474.0,39667296207,4/2003,0.74,0.0,0.0,0.0,0
20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.1,146500.0,41120413371,5/2003,0.71,0.0,0.0,0.0,0
21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6.3,147056.0,44662969306,6/2003,0.75,0.0,0.0,0.0,0
22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6.2,146485.0,48500873911,7/2003,0.78,0.0,0.0,0.0,0
23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6.1,146445.0,47165686012,8/2003,0.82,0.0,0.0,0.0,0
24,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6.1,146530.0,37006895337,9/2003,0.74,0.0,0.0,0.0,0
25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6.0,146716.0,41708149364,10/2003,0.82,0.0,0.0,0.0,0
26,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5.8,147000.0,39577476413,11/2003,0.83,0.0,0.0,0.0,0
27,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.7,146729.0,42921694458,12/2003,0.88,0.0,0.0,0.0,0
28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,146842.0,38377528688,1/2004,1.0,0.0,0.0,0.0,0
29,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.6,146709.0,38862375955,2/2004,0.93,0.0,0.0,0.0,0
30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,146944.0,46808799110,3/2004,0.95,0.0,0.0,0.0,0
31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,146850.0,46107897278,4/2004,0.97,0.0,0.0,0.0,0
32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.6,147065.0,45525363009,5/2004,1.09,0.0,0.0,0.0,0
33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.6,147460.0,49856675317,6/2004,1.03,0.0,0.0,0.0,0
34,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.5,147692.0,52949238751,7/2004,1.15,0.0,0.0,0.0,0
35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5.4,147564.0,50986683070,8/2004,1.23,0.0,0.0,0.0,0
36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5.4,147415.0,40776408784,9/2004,1.36,0.0,0.0,0.0,0
37,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5.5,147793.0,45983729421,10/2004,1.52,0.0,0.0,0.0,0
38,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5.4,148162.0,43702146771,11/2004,1.35,0.0,0.0,0.0,0
39,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5.4,148059.0,45315266126,12/2004,1.22,0.0,0.0,0.0,0
40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,148029.0,41633797817,1/2005,1.33,0.0,0.0,0.0,0
41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,148364.0,40243024296,2/2005,1.33,0.0,0.0,0.0,0
42,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,148391.0,50814464331,3/2005,1.56,0.0,0.0,0.0,0
43,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,148926.0,47069967552,4/2005,1.57,0.0,0.0,0.0,0
44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5.1,149261.0,49077424957,5/2005,1.47,0.0,0.0,0.0,0
45,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5.0,149238.0,52273825681,6/2005,1.65,0.0,0.0,0.0,0
